GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0.0015083098603746	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0.00404688160808803	-0.148663041616815	-0.433471757550105	-2.27228918558584e-28	0.141591289025744	0.0612251570121349	0.167283825855461	-0.0136555099305717	0.211307745296856	-0.219256834293756	-0.151424425467392	-0.0166814194590509	0.178788128046838
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0.00177649704078306	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	0	-0	-0	-0	-0	-0
