GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.000254565594748433	-9.29563748931035e-05	-0.000156224235739635	0.000788116952275147	-0.0827325705421267	-0.000275081104930585	0.00529372660445821	-0.00530286068453135	-6.97530955094343e-05	0.00837282039418712	-0.230750789501434	-0.00774927253382091	-0.00672349195392218
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000421404183483308	0.000153878631164096	0.000258611327925381	-0.00130463734147273	0.136954294122999	0.000454797679998584	-0.00388143505081441	0.00219725832397175	0.00245248718501115	0.00227316079043432	-0.0481434594497198	0.00412704211567222	-0.00134675197287148
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.016611431945825	0.367995491540775	0.0284724422388831	0.0340117655322116	-0.00258587310285188	0.259272981463094	0.0381949452701176	0.00424618798012084	-0.00180383088110512	0.128859650140482	0.0098802095904306	-0.376070227378262	0.0113911348922651
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00132786168121354	0.00646352333062111	-0.00720682303671684	-0.119073983775715	-0.00582834966338739	-0.00628378542674067	0.160714697721058	0.00303846146216328	-0.0872744131433115	0.00118760582446572	0.0093102259890793	0.000976891305592327	0.00460473039630884
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.00047571111871898	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00188943897864025	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000796291447264838	0.00387604252776354	-0.00432178413405475	-0.071406228686186	-0.00349514189188158	-0.00241540688177996	0.0551851895335549	0.00235220959656718	0.136928866670094	-0.000320192825665633	0.00448109753167436	-0.00010379216099661	0.000825781724791121
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0215734268887319	0.477919294256413	0.0369774353582037	0.044171407947183	-0.00335829833995253	0.0161423062198804	0.021298941352166	-0.0134955147919047	-0.00156456696575575	-0.292407509871312	-0.0165265035102984	0.35788604030046	-0.0125955666138303
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.00573773023521737	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.000950362436075893	-0.00462600123569607	0.00515798745791054	0.0852223111001528	0.00417140178288719	-0.00337074594931208	0.152255140866165	-0.00272383682764891	-0.0696091600196846	0.00242772460661847	0.0032330405371898	0.00543768185207418	-0.00134824654092079
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00040076878333593	0.000146343473107689	0.000245947599269077	-0.00124075161218042	0.13024789021936	0.000436493384837647	-0.00615743971442402	0.00549385061967692	0.00120601233655824	-0.0065734917939349	0.190401509851063	0.0106052596906925	0.00785447272498005
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.000258165683935001	-9.42709721794748e-05	-0.000158433572717182	0.00079926257201429	-0.083902581881937	-0.000275449143749282	0.00283054251822953	-0.00188052155034081	-0.00123399610136044	-0.000444673639124847	0.00731376848889263	-0.00118578052981624	0.00232635791264383
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0015988929476641	0.0077827999833164	-0.00867781538656721	-0.143378301823778	-0.0070179803402549	-0.00330354244734882	0.0552362497748411	0.00437921472363612	0.131877612616191	-0.000642236378133178	0.00541504542409995	-0.00109778876240263	0.00301491691225752
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000349414573476853	0.00107071543381271	-0.001050984498276	-0.0192170436803671	0.0445623338389625	-0.00496266418114863	0.167559459116352	-0.000566050266190116	-0.0244958609230885	0.00561490824720944	-0.0843637231818072	0.00760660140713054	0.00308431364463378
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
-0.000202767688270182	-0.00449194237779798	-0.000347549284792732	-0.000415165116013155	3.15644980520383e-05	0.0108455604127976	0.00205253177625108	-0.00338760273919158	-0.000809082796034767	-0.238145082814462	-0.00402321073113195	-0.44838328527473	0.0143779559558535
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000734823466554353	0.000268325834466038	0.000450953454959885	-0.00227496112148875	0.238814024899099	0.000790491518717486	-0.00634065192062849	0.0036040781413587	0.00451983689634546	0.00481067820777003	-0.106929821661843	0.00658086036184938	-0.00363014833912324
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00310955283779403	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000665744158598057	0.00324058820448239	-0.0036132531020539	-0.0596995984304894	-0.0029221339824589	-0.000736413253366628	4.11927719901327e-05	0.00167975251716025	-0.00419731923050766	-0.000267217847207534	0.000774108833328256	-0.000824669343567023	0.00181363836604587
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0089469970699826	0.198204140095822	0.0153353942102926	0.0183189003545278	-0.00139276367926269	0.313446296973036	0.0339700862187063	0.00787803473705167	-0.00173304911304641	0.0388399566539556	0.000658629626781689	0.0915102520369449	-0.000609871592043381
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00130461807124514	0.00635038231793858	-0.00708067090344245	-0.116989648279462	-0.00572632707457149	9.11071341243948e-05	-0.0550502371982021	0.00294826189036551	-0.150152826244777	-0.000522164071984692	-0.00203704653449574	-0.0024926313684473	0.00489711147732345
0.00136703363511398	0.00665419743586114	-0.00741942450248223	-0.122586669373317	-0.00600028612906739	0.00386495690283182	-0.179112288060617	0.0038105712886427	0.0103805356450383	-0.00214576756602502	-0.00738732919134283	-0.00416821669602941	0.00325037066356907
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0133435400001011	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0101933765073743	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
