GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00070949690611961	-0.0528803771128362	0.00951414323305031	1.76840771808604e-19	-0.000921896725469798	-0	0.0020252987444544	-0.000642608700958414	0.0718059352883111	-0.0163699221651335	-0.00103195999736877	-0.016277492923402	0.148168281659178
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00106408994602884	-0.0793089823826529	0.0142691308052884	-1.50684493659065e-19	-0.00138264314950337	-0	0.00303750448110453	-0.000963772289936057	-0.170495915825238	0.0137858829229599	0.00202668003931786	-0.0225730784178015	0.0692983052911708
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00863466427575939	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00680031178475636	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.0143178318746029	-0.161955409140063	0.0291387286561463	-1.20944171162304e-19	-0.00282347005655383	-0	0.00620283183849872	-0.00196810160521107	0.00976901828419837	-0.0157113053177186	-0.00134569140962835	0.000923142123671868	-0.0183539868409977
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00133621313346473	-0.0995909267415857	0.0179182220979587	-1.28367677720267e-19	-0.00173623098514178	-0	0.00381429539463982	-0.00121024091647231	0.0746239547428335	-0.0209004515311711	-0.0014199828703157	-0.0160088451631681	0.14287746156266
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00136778595009959	-0.101944118750974	0.0183416042115975	-2.82273729672496e-19	-0.00177725565488978	-0	0.00390442177196887	-0.00123883718870643	-0.0624655579114028	0.00134946230691444	-0.000254455623389326	0.0171583108055813	-0.165719753028746
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.000779302243777657	0.00532239868451705	0.0660699684851566	-1.09186806881234e-20	-0.00192626034035966	-0	-0.00756243879259851	-0.00447832259722722	0.00157167400973535	0.00747759948424408	0.00179226846167626	-0.00744653807638893	-0.00437465723159464
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.0115575695502982	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00463449608473943	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00351820081856287	-0.0240282477794731	-0.298276335097053	1.39323969276867e-19	0.00869620325147616	-0	0.0341410262358712	0.0202176220499558	0.00840233598421935	0.0788998677763499	0.0238633141830647	-0.103697834428199	0.0014336566253534
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.000670383770209896	-0.00552801423717643	-0.00652930985221672	-1.56479204042728e-19	0.0178190363247545	-0	-0.229847200686259	-0.00345094004262824	-0.065038332066343	0.0375352636255908	-0.00444956830284667	-0.00145306807596933	-0.155946698395323
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00140987112930486	-0.105080820444865	0.0189059539916948	3.62101415072385e-20	-0.0018319397395835	-0	0.00402455627837218	-0.00127695476484877	0.00634017261453098	-0.0101940913052628	-0.000873029526741248	0.000596937916535317	-0.0119148206698539
0.000878616775862454	-0.0654852558827634	0.0117819905631909	2.74208718700104e-19	-0.00114164546964818	-0	0.00250806090575774	-0.000795784703358189	-0.0646660837468499	0.00488597106506122	4.82792693512432e-05	0.0169516528327275	-0.161586902861035
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00128591691261597	-0.095842237913076	0.0172437646829796	-6.50201184594245e-20	-0.0016708777455321	-0	0.00367072200895781	-0.00116468639908542	0.00578347693487689	-0.00929843870920064	-0.000796218702770677	0.000546687766580381	-0.0108675294287069
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.000863381656998872	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00383732110715024	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00263136487387687	-0.196121456840606	0.0352858230847016	-2.39216077194618e-20	-0.00341910815932831	-0	0.00751137873791696	-0.00238329152496082	0.0804469980391807	-0.0302661850181679	-0.0022227032567756	-0.015464465098745	0.131918707099981
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00109840567741144	-0.0818666099082412	0.0147292945927578	1.28469420935611e-20	-0.00142723187162345	-0	0.00313546066255793	-0.000994852887151862	-0.0636774579574551	0.00329751590482612	-8.76937840402572e-05	0.0170450875021558	-0.163450451682526
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00410888133402467	-0	-0	-0.307181698026714	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00924021252150695	-0	-0	-0.690802177463417	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00712537357440116	-0.00253091306504367	-0.0102659385708135	-2.02622026947927e-20	0.0254847118609999	-0	-0.327729018336563	-0.0048525003214865	0.00778691962807225	0.0269609733867604	0.0094562863957842	-0.0479496881557883	0.0258864902387429
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00226078268913992	-0.168501145164596	0.0303164258191268	-2.3231362333673e-19	-0.00293758597130781	-0	0.00645353108982328	-0.00204764617643332	0.0101658969989964	-0.0163478826489714	-0.00140018573243953	0.000954506342177507	-0.0190852505996898
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
