GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0.00154147435115655	-0.126903053664172	-0.00637240428432903	-0.0339338317463527	4.16561539036804e-19	-1.29273337093436e-20	-0.0270958186582304	-7.36177510282394e-18	0.00110291669641681	2.76163127174013e-10	-0.101289653184846	-0.313399381018308	-0.050189613690481
0.00205090578128293	-0.168842385361213	-0.00847837706646815	-0.0451483942354213	2.227102735599e-18	-1.37211169046648e-21	-0.0360505324610148	-2.67174308596504e-17	0.00146741217412488	-3.51093601718991e-10	0.087598609350466	0.268626602521913	0.0261972332591379
0.00786048226814007	-0.244534070445616	-0.012575434463642	-0.0738852308232726	4.82485250533454e-20	4.13175070090845e-21	0.668787721284874	-1.74757190699547e-17	1.46423838660457e-05	7.1764211681758e-13	0.0506779820091405	0.165509914354802	0.0393563640791214
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00260823522076058	-0.214724957272694	-0.010782358644395	-0.0574173777655789	1.54647340197926e-18	-4.3526764859391e-21	-0.0458471907146821	-2.10552935399412e-17	0.00186617842264319	-1.65685010529238e-11	0.0198477831908386	0.0641958087259381	0.00339708219661848
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000637864100147082	0.000401293571845981	-4.85932291071016e-05	-0.00509270950266943	6.51030019568023e-19	1.36510650465392e-22	-0.000892414727072041	-4.61310149019545e-18	-0.475615202240012	-4.99616144251258e-10	-0.00308990108866842	-0.000103300878371295	0.0434359413182888
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00353930160844255	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00113769068352525	-0.0247447733067456	0.00251302806617721	0.161980885248602	-1.54082903167193e-18	-4.43885796211268e-22	0.00563524792259234	-7.11861708995785e-19	-0.0102281192087302	-4.8094438277248e-10	-0.0164372274892367	0.00761975451083488	0.108796561248142
0.00173182855850597	-0.142574109217178	-0.00715932231870277	-0.0381242664685531	-6.29560546769209e-19	2.47817107666293e-20	-0.0304418380577926	4.30346338508878e-18	0.00123911411895426	-1.04906499723108e-09	-0.00660094235106859	-0.0215819104966454	-0.0115697823586529
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0042737167331088	-0.286993513002946	-0.0108776818445866	0.0818914589828587	-1.50548215653146e-19	-1.67173201796967e-21	-0.0510043233709493	1.30740064804293e-17	-0.00733171369183292	-9.0647122172101e-11	-0.123844395806628	-0.327667311318896	0.0480250333260108
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00154289362985013	-0.0335579377241284	0.00340807484062836	0.21967242909395	-9.33918344435645e-19	-9.97373023585813e-22	0.00764231284328886	-5.32886294218911e-19	-0.0138709934088648	5.22704079156754e-10	-0.0177945620596247	0.0146716273377827	0.105648224089845
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000481759012849981	0.00030308461471812	-3.67009619767383e-05	-0.0038463658672317	5.65570681762719e-19	9.39366983130532e-21	-0.000674013222985732	-2.9014941968219e-18	-0.359217441888955	3.07639131576486e-10	-0.00233222099266225	-7.97695743930328e-05	0.0328187054694137
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00308803975557338	0.00878078049600122	-0.232020585386303	0.00784132966333953	1.24257582692613e-18	4.02294121036337e-21	-0.000154669105312238	2.76393997529571e-17	-0.000200201990796613	-2.16123110281977e-10	-0.147898507707945	0.0604206281392415	-0.02040008350884
0.0116122669599765	0	-0	-0	0.725969477790259	-1.42523219542887e-20	-0	-0	-0	0.0621192028407155	-0	-0	-0
0.00219204218354457	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00228695689445442	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
-0.00012898234353112	-8.11454749196725e-05	9.82602496132805e-06	0.0010297955417553	-2.68913108418539e-19	-2.61628180462573e-21	0.000180454963483371	4.23616148890963e-19	0.0961740336065128	-6.88849635158029e-10	0.000657251119664405	2.31244104073975e-05	-0.00967898405436823
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
-0.011441312549951	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00588483470596541	0	-0	-0	0.367904939930809	2.58665994990232e-19	-0	-0	-0	-0.0772870669013466	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0016520922959811	-0.035933008802707	0.00364928215360905	0.235219797868256	-5.75998947745175e-20	-5.19137906203427e-21	0.00818319936488534	-2.68545840226566e-19	-0.0148527162890797	3.43045701156522e-10	-0.0181649202476013	0.0165725964580001	0.104802147433433
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00338699701579653	-0.220049602287138	-0.0078461284553843	0.0849768875937314	1.77939040187406e-18	-6.26183478520885e-21	-0.0376702001487691	-6.57388887808963e-18	-0.00699584063194512	4.11706538798629e-10	0.0046890897176318	0.0713130154847455	0.114774653234966
0.0041089290250413	-0.338270721258493	-0.0169861774887935	-0.0904534714372577	-2.33960695032687e-19	-7.26512732005324e-21	-0.0722261746735364	5.98808618572448e-18	0.00293991685476188	4.0585451233903e-10	-0.0156194614500089	-0.051231198229863	-0.0274505916965891
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00259303938009953	-0.123848694148944	-0.00133493229220469	0.186142577659289	7.28205557128914e-19	-2.14873347301662e-20	-0.0122440595388522	-1.24983681834312e-19	-0.012504884309841	-1.94378330808705e-10	0.00339221198931036	0.0240684376473275	-0.136565056714185
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
